
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_4_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5246 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_5_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5254 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_6_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5262 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_7_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5270 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_8_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5278 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_9_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5286 in file
		'./rtl/fir_core.v'.
=======================================================================================================================
|                        Register Name                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================
| ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_r_m_3_sva_reg | Flip-flop |  22   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5294 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| return_e_rsci_idat_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5304 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| return_m_rsci_idat_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5315 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5325 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5335 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5345 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5370 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5380 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5390 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5400 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5410 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5420 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5430 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5440 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5450 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5460 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================
|                                           Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_14_lpi_1_dfm_5_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_15_lpi_1_dfm_5_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_lpi_1_dfm_6_5_reg           | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_10_itm_reg        | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_4_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_13_itm_reg        | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_5_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_6_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_7_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_22_itm_reg        | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_8_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|        ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_25_itm_reg        | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_9_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_15_lpi_1_dfm_6_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|            MAC_2_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_rsp_0_reg            | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|            MAC_2_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_rsp_1_reg            | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|               MAC_16_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_16_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|               MAC_15_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_15_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|               MAC_14_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_14_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|               MAC_13_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_13_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|               MAC_12_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_12_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_11_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_10_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_9_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_8_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_7_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_6_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_5_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_4_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_3_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_3_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_2_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_2_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                MAC_1_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_5_reg                | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                 MAC_1_r_ac_float_else_r_ac_float_else_r_ac_float_else_or_itm_reg                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                                reg_return_e_triosy_obj_ld_cse_reg                                 | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                                 reg_taps_e_triosy_obj_ld_cse_reg                                  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_15_mantissa_reg                          | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_14_mantissa_reg                          | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_13_mantissa_reg                          | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_12_mantissa_reg                          | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_11_mantissa_reg                          | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_10_mantissa_reg                          | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_9_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_8_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_7_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_6_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_5_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_4_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_3_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_2_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                          MAC_1_leading_sign_18_1_1_0_cmp_1_mantissa_reg                           | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|                           MAC_1_leading_sign_18_1_1_0_cmp_mantissa_reg                            | Flip-flop |  18   |  Y  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_10_lpi_1_dfm_6_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_10_lpi_1_dfm_5_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_11_lpi_1_dfm_6_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_11_lpi_1_dfm_5_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_12_lpi_1_dfm_6_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_12_lpi_1_dfm_5_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_13_lpi_1_dfm_6_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_13_lpi_1_dfm_5_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|          ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_14_lpi_1_dfm_6_reg          | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5702 in file
		'./rtl/fir_core.v'.
==================================================================================================================================
|                             Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================
| MAC_16_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5713 in file
		'./rtl/fir_core.v'.
==================================================================================================================================
|                             Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================
| MAC_15_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5724 in file
		'./rtl/fir_core.v'.
==================================================================================================================================
|                             Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================
| MAC_14_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5735 in file
		'./rtl/fir_core.v'.
==================================================================================================================================
|                             Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================
| MAC_13_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5746 in file
		'./rtl/fir_core.v'.
==================================================================================================================================
|                             Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================
| MAC_12_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5757 in file
		'./rtl/fir_core.v'.
=================================================================================================================================
|                             Register Name                             |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================
| MAC_3_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5768 in file
		'./rtl/fir_core.v'.
=================================================================================================================================
|                             Register Name                             |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================
| MAC_1_ac_float_11_1_5_AC_TRN_operator_11_1_5_AC_TRN_acc_1_itm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 5779 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_1_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5787 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_1_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5795 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_0_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5803 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_0_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5811 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
