
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|   MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43380 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43390 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43400 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43410 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43420 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43430 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43440 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43450 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43460 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43470 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43480 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43490 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43500 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43510 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43520 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43530 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43540 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43550 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43560 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43570 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43580 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43590 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43600 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43610 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43620 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43630 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43640 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43650 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43660 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43670 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43680 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43690 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43700 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43710 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43720 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43730 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 43740 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================================================================
|                                                                  Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_31_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_29_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_28_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_27_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_26_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_25_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_24_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_23_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_22_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_21_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_20_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nand_19_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
