
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)

Inferred memory devices in process
	in routine fir_core line 21437 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
| MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21447 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21457 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
| MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21467 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
| MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21477 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
| MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21487 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21497 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
| MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21507 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
| MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21517 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
| MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21527 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================================================================
|                                                                 Register Name                                                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================================================================
| MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21537 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================================================================
|                                                                   Register Name                                                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================================================================
|   MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|   MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|   MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|   MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21640 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21650 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21660 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21670 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_9_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21680 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21690 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21700 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21710 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21720 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21730 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21740 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21750 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21760 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21770 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21780 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21790 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21800 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21810 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21820 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21830 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21840 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21850 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21860 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21870 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================================================================
|                                                                 Register Name                                                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================================================================
| MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21880 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21890 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
|                                                                   Register Name                                                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================================================================
| MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_else_if_nor_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 21900 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================================================================
